tipo_solo,ph_solo,umidade_solo_inicial,tipo_semente,chuva_total_estimada_mm,temperatura_media_ciclo,dias_geada,horas_sol_dia,sistema_irrigacao,uso_fertilizante_kg_ha,uso_inseticida_l_ha,uso_herbicida_l_ha,numero_funcionarios,mecanizacao,rotacao_culturas,regiao,area_total_plantio_ha,produtividade_milho_kg_ha
siltoso,6.53,30.9,crioula,929.2,27.2,5,8.9,aspersão,147.7,1.9,3.28,9,parcial,sim,Sul,33.6,4386
argiloso,7.22,18.1,transgênica,867.5,22.8,5,8.3,pivô central,216.6,3.97,0.26,7,total,não,Nordeste,44.8,4684
argiloso,6.97,31.5,transgênica,446.2,24.2,2,9.2,pivô central,157.9,1.54,4.53,1,parcial,sim,Nordeste,8.8,4810
siltoso,6.5,29.5,crioula,868.1,21.6,9,8.0,pivô central,207.3,4.93,3.55,3,parcial,sim,Sul,30.9,4775
argiloso,6.63,15.5,transgênica,1102.4,25.6,2,8.0,pivô central,245.7,0.78,2.91,5,manual,não,Centro-Oeste,78.2,4342
argiloso,4.7,34.0,transgênica,1046.0,25.3,0,5.4,gotejamento,156.5,1.7,4.66,8,parcial,sim,Sudeste,86.1,4153
misto,6.47,16.9,híbrida,956.8,26.9,5,5.5,aspersão,232.0,2.15,0.61,2,parcial,não,Nordeste,31.0,4542
misto,6.19,29.0,híbrida,962.9,20.9,8,5.6,gotejamento,80.9,2.97,4.88,7,manual,sim,Sudeste,93.9,4481
siltoso,5.04,26.9,transgênica,629.5,19.5,6,6.8,sem irrigação,146.8,0.64,1.03,5,manual,sim,Nordeste,10.4,4758
siltoso,7.71,14.2,crioula,1062.3,28.0,8,5.4,gotejamento,213.5,3.34,4.16,7,manual,não,Centro-Oeste,68.8,4666
argiloso,5.69,32.6,híbrida,1153.8,21.7,4,9.8,sem irrigação,142.4,4.95,4.9,3,manual,sim,Sudeste,69.3,4862
arenoso,5.08,30.1,crioula,417.3,25.8,1,8.6,gotejamento,193.5,4.27,0.57,5,total,não,Sul,48.8,4840
